nohup: ignoring input
Using /tmp/torch_extensions as PyTorch extensions root...
Detected CUDA files, patching ldflags
2020-05-08 19:41:34,882 - INFO - 等待 clients 发送模型...
2020-05-08 19:44:28,853 - INFO - 接收 model_Param_Alan_v96.pth 成功
2020-05-08 19:46:04,592 - INFO - 接收 model_Param_John_v96.pth 成功
2020-05-08 19:46:48,229 - INFO - 接收 model_Param_Bob_v96.pth 成功
2020-05-08 19:46:48,229 - INFO - 接收 clients 模型完毕！
2020-05-08 19:46:50,371 - INFO - ***** current epoch is 97 *****
2020-05-08 19:46:52,373 - INFO - 向 clients 发送模型...
2020-05-08 19:46:53,234 - INFO - 向 clients 发送模型完毕！
2020-05-08 19:46:53,234 - INFO - 等待 clients 发送模型...
2020-05-08 19:49:28,814 - INFO - 接收 model_Param_Alan_v97.pth 成功
2020-05-08 19:51:41,940 - INFO - 接收 model_Param_John_v97.pth 成功
2020-05-08 19:51:58,091 - INFO - 接收 model_Param_Bob_v97.pth 成功
2020-05-08 19:51:58,091 - INFO - 接收 clients 模型完毕！
2020-05-08 19:52:00,230 - INFO - ***** current epoch is 98 *****
2020-05-08 19:52:02,233 - INFO - 向 clients 发送模型...
2020-05-08 19:52:03,090 - INFO - 向 clients 发送模型完毕！
2020-05-08 19:52:03,090 - INFO - 等待 clients 发送模型...
2020-05-08 19:55:02,870 - INFO - 接收 model_Param_Alan_v98.pth 成功
2020-05-08 19:56:47,370 - INFO - 接收 model_Param_John_v98.pth 成功
2020-05-08 19:57:29,625 - INFO - 接收 model_Param_Bob_v98.pth 成功
2020-05-08 19:57:29,625 - INFO - 接收 clients 模型完毕！
2020-05-08 19:57:31,763 - INFO - ***** current epoch is 99 *****
2020-05-08 19:57:33,766 - INFO - 向 clients 发送模型...
2020-05-08 19:57:34,633 - INFO - 向 clients 发送模型完毕！
2020-05-08 19:57:34,633 - INFO - 等待 clients 发送模型...
2020-05-08 20:00:03,396 - INFO - 接收 model_Param_Alan_v99.pth 成功
2020-05-08 20:02:32,009 - INFO - 接收 model_Param_Bob_v99.pth 成功
2020-05-08 20:02:36,378 - INFO - 接收 model_Param_John_v99.pth 成功
2020-05-08 20:02:36,378 - INFO - 接收 clients 模型完毕！
2020-05-08 20:02:38,517 - INFO - ***** current epoch is 100 *****
2020-05-08 20:02:40,520 - INFO - 向 clients 发送模型...
2020-05-08 20:02:41,403 - INFO - 向 clients 发送模型完毕！
2020-05-08 20:02:41,403 - INFO - 等待 clients 发送模型...
2020-05-08 20:05:31,768 - INFO - 接收 model_Param_Alan_v100.pth 成功
2020-05-08 20:07:32,635 - INFO - 接收 model_Param_John_v100.pth 成功
2020-05-08 20:07:51,804 - INFO - 接收 model_Param_Bob_v100.pth 成功
2020-05-08 20:07:51,804 - INFO - 接收 clients 模型完毕！
2020-05-08 20:07:53,960 - INFO - ***** current epoch is 101 *****
2020-05-08 20:07:55,962 - INFO - 向 clients 发送模型...
2020-05-08 20:07:56,827 - INFO - 向 clients 发送模型完毕！
2020-05-08 20:07:56,827 - INFO - 等待 clients 发送模型...
2020-05-08 20:10:28,428 - INFO - 接收 model_Param_Alan_v101.pth 成功
2020-05-08 20:12:49,095 - INFO - 接收 model_Param_John_v101.pth 成功
2020-05-08 20:13:08,494 - INFO - 接收 model_Param_Bob_v101.pth 成功
2020-05-08 20:13:08,494 - INFO - 接收 clients 模型完毕！
2020-05-08 20:13:10,682 - INFO - ***** current epoch is 102 *****
2020-05-08 20:13:12,685 - INFO - 向 clients 发送模型...
2020-05-08 20:13:13,504 - INFO - 向 clients 发送模型完毕！
2020-05-08 20:13:13,504 - INFO - 等待 clients 发送模型...
2020-05-08 20:16:07,544 - INFO - 接收 model_Param_Alan_v102.pth 成功
2020-05-08 20:18:26,935 - INFO - 接收 model_Param_John_v102.pth 成功
2020-05-08 20:18:46,773 - INFO - 接收 model_Param_Bob_v102.pth 成功
2020-05-08 20:18:46,773 - INFO - 接收 clients 模型完毕！
2020-05-08 20:18:48,911 - INFO - ***** current epoch is 103 *****
2020-05-08 20:18:50,913 - INFO - 向 clients 发送模型...
2020-05-08 20:18:51,743 - INFO - 向 clients 发送模型完毕！
2020-05-08 20:18:51,743 - INFO - 等待 clients 发送模型...
2020-05-08 20:21:34,202 - INFO - 接收 model_Param_Alan_v103.pth 成功
2020-05-08 20:23:53,605 - INFO - 接收 model_Param_John_v103.pth 成功
2020-05-08 20:24:14,194 - INFO - 接收 model_Param_Bob_v103.pth 成功
2020-05-08 20:24:14,194 - INFO - 接收 clients 模型完毕！
2020-05-08 20:24:16,336 - INFO - ***** current epoch is 104 *****
2020-05-08 20:24:18,339 - INFO - 向 clients 发送模型...
2020-05-08 20:24:19,243 - INFO - 向 clients 发送模型完毕！
2020-05-08 20:24:19,243 - INFO - 等待 clients 发送模型...
2020-05-08 20:26:51,537 - INFO - 接收 model_Param_Alan_v104.pth 成功
2020-05-08 20:29:02,748 - INFO - 接收 model_Param_John_v104.pth 成功
2020-05-08 20:29:47,036 - INFO - 接收 model_Param_Bob_v104.pth 成功
2020-05-08 20:29:47,036 - INFO - 接收 clients 模型完毕！
2020-05-08 20:29:49,221 - INFO - ***** current epoch is 105 *****
2020-05-08 20:29:51,223 - INFO - 向 clients 发送模型...
2020-05-08 20:29:52,147 - INFO - 向 clients 发送模型完毕！
2020-05-08 20:29:52,147 - INFO - 等待 clients 发送模型...
2020-05-08 20:32:27,373 - INFO - 接收 model_Param_Alan_v105.pth 成功
2020-05-08 20:34:38,182 - INFO - 接收 model_Param_John_v105.pth 成功
2020-05-08 20:35:15,555 - INFO - 接收 model_Param_Bob_v105.pth 成功
2020-05-08 20:35:15,555 - INFO - 接收 clients 模型完毕！
2020-05-08 20:35:17,694 - INFO - ***** current epoch is 106 *****
2020-05-08 20:35:19,697 - INFO - 向 clients 发送模型...
2020-05-08 20:35:20,522 - INFO - 向 clients 发送模型完毕！
2020-05-08 20:35:20,522 - INFO - 等待 clients 发送模型...
2020-05-08 20:38:19,907 - INFO - 接收 model_Param_Alan_v106.pth 成功
2020-05-08 20:40:17,554 - INFO - 接收 model_Param_John_v106.pth 成功
2020-05-08 20:40:38,665 - INFO - 接收 model_Param_Bob_v106.pth 成功
2020-05-08 20:40:38,665 - INFO - 接收 clients 模型完毕！
2020-05-08 20:40:40,806 - INFO - ***** current epoch is 107 *****
2020-05-08 20:40:42,809 - INFO - 向 clients 发送模型...
2020-05-08 20:40:43,651 - INFO - 向 clients 发送模型完毕！
2020-05-08 20:40:43,651 - INFO - 等待 clients 发送模型...
2020-05-08 20:43:18,434 - INFO - 接收 model_Param_Alan_v107.pth 成功
2020-05-08 20:45:19,234 - INFO - 接收 model_Param_John_v107.pth 成功
2020-05-08 20:46:36,740 - INFO - 接收 model_Param_Bob_v107.pth 成功
2020-05-08 20:46:36,740 - INFO - 接收 clients 模型完毕！
2020-05-08 20:46:38,878 - INFO - ***** current epoch is 108 *****
2020-05-08 20:46:40,880 - INFO - 向 clients 发送模型...
2020-05-08 20:46:41,777 - INFO - 向 clients 发送模型完毕！
2020-05-08 20:46:41,777 - INFO - 等待 clients 发送模型...
2020-05-08 20:49:24,153 - INFO - 接收 model_Param_Alan_v108.pth 成功
2020-05-08 20:51:36,264 - INFO - 接收 model_Param_John_v108.pth 成功
2020-05-08 20:52:19,086 - INFO - 接收 model_Param_Bob_v108.pth 成功
2020-05-08 20:52:19,086 - INFO - 接收 clients 模型完毕！
2020-05-08 20:52:21,227 - INFO - ***** current epoch is 109 *****
2020-05-08 20:52:23,229 - INFO - 向 clients 发送模型...
2020-05-08 20:52:24,036 - INFO - 向 clients 发送模型完毕！
2020-05-08 20:52:24,036 - INFO - 等待 clients 发送模型...
2020-05-08 20:55:12,340 - INFO - 接收 model_Param_Alan_v109.pth 成功
2020-05-08 20:57:15,428 - INFO - 接收 model_Param_John_v109.pth 成功
2020-05-08 20:57:40,248 - INFO - 接收 model_Param_Bob_v109.pth 成功
2020-05-08 20:57:40,248 - INFO - 接收 clients 模型完毕！
2020-05-08 20:57:42,387 - INFO - ***** current epoch is 110 *****
2020-05-08 20:57:44,389 - INFO - 向 clients 发送模型...
2020-05-08 20:57:45,252 - INFO - 向 clients 发送模型完毕！
2020-05-08 20:57:45,252 - INFO - 等待 clients 发送模型...
2020-05-08 21:00:29,715 - INFO - 接收 model_Param_Alan_v110.pth 成功
2020-05-08 21:02:43,019 - INFO - 接收 model_Param_John_v110.pth 成功
2020-05-08 21:03:15,850 - INFO - 接收 model_Param_Bob_v110.pth 成功
2020-05-08 21:03:15,851 - INFO - 接收 clients 模型完毕！
2020-05-08 21:03:17,991 - INFO - ***** current epoch is 111 *****
2020-05-08 21:03:19,994 - INFO - 向 clients 发送模型...
2020-05-08 21:03:20,857 - INFO - 向 clients 发送模型完毕！
2020-05-08 21:03:20,857 - INFO - 等待 clients 发送模型...
2020-05-08 21:06:17,039 - INFO - 接收 model_Param_Alan_v111.pth 成功
2020-05-08 21:08:20,158 - INFO - 接收 model_Param_John_v111.pth 成功
2020-05-08 21:08:53,096 - INFO - 接收 model_Param_Bob_v111.pth 成功
2020-05-08 21:08:53,096 - INFO - 接收 clients 模型完毕！
2020-05-08 21:08:55,237 - INFO - ***** current epoch is 112 *****
2020-05-08 21:08:57,240 - INFO - 向 clients 发送模型...
2020-05-08 21:08:58,170 - INFO - 向 clients 发送模型完毕！
2020-05-08 21:08:58,170 - INFO - 等待 clients 发送模型...
2020-05-08 21:11:35,741 - INFO - 接收 model_Param_Alan_v112.pth 成功
2020-05-08 21:13:53,631 - INFO - 接收 model_Param_John_v112.pth 成功
2020-05-08 21:14:47,139 - INFO - 接收 model_Param_Bob_v112.pth 成功
2020-05-08 21:14:47,139 - INFO - 接收 clients 模型完毕！
2020-05-08 21:14:49,280 - INFO - ***** current epoch is 113 *****
2020-05-08 21:14:51,283 - INFO - 向 clients 发送模型...
2020-05-08 21:14:52,102 - INFO - 向 clients 发送模型完毕！
2020-05-08 21:14:52,103 - INFO - 等待 clients 发送模型...
2020-05-08 21:17:38,123 - INFO - 接收 model_Param_Alan_v113.pth 成功
2020-05-08 21:19:28,733 - INFO - 接收 model_Param_John_v113.pth 成功
2020-05-08 21:20:26,359 - INFO - 接收 model_Param_Bob_v113.pth 成功
2020-05-08 21:20:26,359 - INFO - 接收 clients 模型完毕！
2020-05-08 21:20:28,500 - INFO - ***** current epoch is 114 *****
2020-05-08 21:20:30,503 - INFO - 向 clients 发送模型...
2020-05-08 21:20:31,339 - INFO - 向 clients 发送模型完毕！
2020-05-08 21:20:31,339 - INFO - 等待 clients 发送模型...
2020-05-08 21:23:06,339 - INFO - 接收 model_Param_Alan_v114.pth 成功
2020-05-08 21:25:20,680 - INFO - 接收 model_Param_John_v114.pth 成功
2020-05-08 21:25:58,181 - INFO - 接收 model_Param_Bob_v114.pth 成功
2020-05-08 21:25:58,181 - INFO - 接收 clients 模型完毕！
2020-05-08 21:26:00,322 - INFO - ***** current epoch is 115 *****
2020-05-08 21:26:02,325 - INFO - 向 clients 发送模型...
2020-05-08 21:26:03,159 - INFO - 向 clients 发送模型完毕！
2020-05-08 21:26:03,159 - INFO - 等待 clients 发送模型...
2020-05-08 21:28:46,604 - INFO - 接收 model_Param_Alan_v115.pth 成功
2020-05-08 21:30:41,074 - INFO - 接收 model_Param_John_v115.pth 成功
2020-05-08 21:31:18,841 - INFO - 接收 model_Param_Bob_v115.pth 成功
2020-05-08 21:31:18,842 - INFO - 接收 clients 模型完毕！
2020-05-08 21:31:21,003 - INFO - ***** current epoch is 116 *****
2020-05-08 21:31:23,006 - INFO - 向 clients 发送模型...
2020-05-08 21:31:23,833 - INFO - 向 clients 发送模型完毕！
2020-05-08 21:31:23,833 - INFO - 等待 clients 发送模型...
2020-05-08 21:34:03,989 - INFO - 接收 model_Param_Alan_v116.pth 成功
2020-05-08 21:35:55,653 - INFO - 接收 model_Param_John_v116.pth 成功
2020-05-08 21:36:46,037 - INFO - 接收 model_Param_Bob_v116.pth 成功
2020-05-08 21:36:46,037 - INFO - 接收 clients 模型完毕！

in func, client-X model_weight: 57
in func, client-X model_weight: 79
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v94.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v94.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 57
in func, client-X model_weight: 88
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v95.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v95.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 22
in func, client-X model_weight: 53
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v96.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v96.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 57
in func, client-X model_weight: 79
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v97.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v97.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 31
in func, client-X model_weight: 88
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v98.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v98.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 57
in func, client-X model_weight: 88
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v99.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v99.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 57
in func, client-X model_weight: 88
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v100.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v100.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 31
in func, client-X model_weight: 53
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v101.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v101.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 31
in func, client-X model_weight: 88
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v102.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v102.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 31
in func, client-X model_weight: 88
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v103.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v103.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 57
in func, client-X model_weight: 79
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v104.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v104.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 31
in func, client-X model_weight: 53
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v105.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v105.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 57
in func, client-X model_weight: 79
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v106.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v106.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 57
in func, client-X model_weight: 79
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v107.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v107.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 22
in func, client-X model_weight: 53
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v108.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v108.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 57
in func, client-X model_weight: 79
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v109.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v109.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 31
in func, client-X model_weight: 53
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v110.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v110.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 22
in func, client-X model_weight: 79
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v111.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v111.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 31
in func, client-X model_weight: 53
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v112.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v112.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 31
in func, client-X model_weight: 53
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v113.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v113.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 57
in func, client-X model_weight: 88
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v114.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v114.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 57
in func, client-X model_weight: 79
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v115.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v115.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 31
in func, client-X model_weight: 53
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v116.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v116.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 31
in func, client-X model_weight:2020-05-08 21:36:48,176 - INFO - ***** current epoch is 117 *****
2020-05-08 21:36:50,178 - INFO - 向 clients 发送模型...
2020-05-08 21:36:51,027 - INFO - 向 clients 发送模型完毕！
2020-05-08 21:36:51,028 - INFO - 等待 clients 发送模型...
2020-05-08 21:39:42,463 - INFO - 接收 model_Param_Alan_v117.pth 成功
2020-05-08 21:41:42,685 - INFO - 接收 model_Param_John_v117.pth 成功
2020-05-08 21:42:25,513 - INFO - 接收 model_Param_Bob_v117.pth 成功
2020-05-08 21:42:25,513 - INFO - 接收 clients 模型完毕！
2020-05-08 21:42:27,664 - INFO - ***** current epoch is 118 *****
2020-05-08 21:42:29,666 - INFO - 向 clients 发送模型...
2020-05-08 21:42:30,505 - INFO - 向 clients 发送模型完毕！
2020-05-08 21:42:30,505 - INFO - 等待 clients 发送模型...
2020-05-08 21:45:04,319 - INFO - 接收 model_Param_Alan_v118.pth 成功
2020-05-08 21:47:16,559 - INFO - 接收 model_Param_John_v118.pth 成功
2020-05-08 21:47:45,749 - INFO - 接收 model_Param_Bob_v118.pth 成功
2020-05-08 21:47:45,750 - INFO - 接收 clients 模型完毕！
2020-05-08 21:47:47,886 - INFO - ***** current epoch is 119 *****
2020-05-08 21:47:49,890 - INFO - 向 clients 发送模型...
2020-05-08 21:47:50,739 - INFO - 向 clients 发送模型完毕！
2020-05-08 21:47:50,740 - INFO - 等待 clients 发送模型...
2020-05-08 21:50:27,338 - INFO - 接收 model_Param_Alan_v119.pth 成功
2020-05-08 21:52:38,341 - INFO - 接收 model_Param_John_v119.pth 成功
2020-05-08 21:53:44,835 - INFO - 接收 model_Param_Bob_v119.pth 成功
2020-05-08 21:53:44,835 - INFO - 接收 clients 模型完毕！
2020-05-08 21:53:46,971 - INFO - 训练完成！
2020-05-08 21:53:46,972 - INFO - server 退出...
 88
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v117.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v117.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 22
in func, client-X model_weight: 53
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v118.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v118.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 57
in func, client-X model_weight: 88
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v119.pth
all .pth files removed
model path:./model/merge_model/merge_model_Param_v119.pth will be sent
*** aggregation begin ***
in func, client-X model_weight: 22
in func, client-X model_weight: 79
in func, client-X model_weight: 110
length of dict: 118
weight sum: 110
client num is 3
packed model param saved at: ./model/merge_model/merge_model_Param_v120.pth
all .pth files removed
